Created At: 2026-07-17T02:51:08Z
Completed At: 2026-07-17T02:51:08Z
File Path: `file:///c:/Users/pc/Desktop/fidele/v4/electron/store/coreStore.ts`
Total Lines: 1051
Total Bytes: 47255
Showing lines 1 to 800
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: const crypto = require('crypto');
2: const bcrypt = require('bcryptjs');
3: const { dialog } = require('electron');
4: const fs = require('fs');
5: const Database = require('better-sqlite3');
6: 
7: module.exports = {
8: 
9:   // --- Stores ---
672:   deleteAccounter(id) {
673:     const stmt = this.db.prepare('DELETE FROM accounters WHERE id = ?');
674:     const info = stmt.run(id);
675:     if (info.changes > 0) {
676:       this.addSyncJob('accounters:delete', { id });
677:     }
678:     return info.changes > 0;
679:   },
680: 
681:   // Expenses
682:   getExpenses(storeId) {
683:     if (!storeId || storeId === 'general') return this.db.prepare('SELECT * FROM expenses ORDER BY date DESC').all();
684:     return this.db.prepare('SELECT * FROM expenses WHERE storeId = ? ORDER BY date DESC').all(storeId);
685:   },
686:   
687:   addExpense(expense, userId) {
688:     const id = crypto.randomUUID();
689:     const stmt = this.db.prepare("INSERT INTO expenses (id, category, amount, date, notes, projectId, status, createdAt, storeId) VALUES (?, ?, ?, ?, ?, ?, ?, datetime('now'), ?)");
690:     stmt.run(id, expense.category, expense.amount, expense.date, expense.notes || '', expense.projectId || null, expense.status || 'Unbilled', expense.storeId || 'default-store-id');
691:     this.logAudit(userId, 'EXPENSE_ADDED', `Added expense ${id} for ${expense.amount}`);
692:     const newExpense = { ...expense, id, projectId: expense.projectId || null, status: expense.status || 'Unbilled' };
693:     this.addSyncJob('expenses:upsert', newExpense);
694:     return newExpense;
695:   },
696:   
697:   updateExpense(expense, userId) {
698:     const stmt = this.db.prepare('UPDATE expenses SET category=?, amount=?, date=?, notes=?, projectId=?, status=? WHERE id=?');
699:     const info = stmt.run(expense.category, expense.amount, expense.date, expense.notes || '', expense.projectId || null, expense.status || 'Unbilled', expense.id);
700:     if (info.changes > 0) {
701:       this.logAudit(userId, 'EXPENSE_UPDATED', `Updated expense ${expense.id}`);
702:       this.addSyncJob('expenses:upsert', expense);
703:     }
704:     return info.changes > 0;
705:   },
706:   
707:   deleteExpense(id, userId) {
708:     const stmt = this.db.prepare('DELETE FROM expenses WHERE id = ?');
709:     const info = stmt.run(id);
710:     if (info.changes > 0) {
711:       this.logAudit(userId, 'EXPENSE_DELETED', `Deleted expense ${id}`);
712:       this.addSyncJob('expenses:delete', { id });
713:     }
714:     return info.changes > 0;
715:   },
716: 
717:   // Customers
718:   getCustomers(storeId) {
719:     if (!storeId || storeId === 'general') return this.db.prepare('SELECT * FROM customers ORDER BY name ASC').all();
720:     return this.db.prepare('SELECT * FROM customers WHERE storeId = ? ORDER BY name ASC').all(storeId);
721:   },
722:   
723:   addCustomer(customer, userId) {
724:     const id = crypto.randomUUID();
725:     const stmt = this.db.prepare("INSERT INTO customers (id, name, phone, email, address, accountBalance, creditLimit, createdAt, storeId) VALUES (?, ?, ?, ?, ?, ?, ?, datetime('now'), ?)");
726:     stmt.run(id, customer.name, customer.phone || '', customer.email || '', customer.address || '', customer.accountBalance || 0, customer.creditLimit || 0, customer.storeId || 'default-store-id');
727:     const newCustomer = { ...customer, id, accountBalance: customer.accountBalance || 0, creditLimit: customer.creditLimit || 0 };
728:     this.addSyncJob('customers:upsert', newCustomer);
729:     return newCustomer;
730:   },
731:   
732:   updateCustomer(customer, userId) {
733:     const stmt = this.db.prepare('UPDATE customers SET name=?, phone=?, email=?, address=?, accountBalance=?, creditLimit=? WHERE id=?');
734:     const info = stmt.run(customer.name, customer.phone || '', customer.email || '', customer.address || '', customer.accountBalance || 0, customer.creditLimit || 0, customer.id);
735:     if (info.changes > 0) {
736:       this.addSyncJob('customers:upsert', customer);
737:     }
738:     return info.changes > 0;
739:   },
740:   
741:   adjustCustomerBalance(id, amount) {
742:     const stmt = this.db.prepare('UPDATE customers SET accountBalance = COALESCE(accountBalance, 0) + ? WHERE id=?');
743:     const info = stmt.run(amount, id);
744:     if (info.changes > 0) {
745:       const customer = this.db.prepare('SELECT * FROM customers WHERE id=?').get(id);
746:       this.addSyncJob('customers:upsert', customer);
747:     }
748:     return info.changes > 0;
749:   },
750:   
751:   deductCustomerPoints(id, points) {
752:     const stmt = this.db.prepare('UPDATE customers SET points = MAX(0, COALESCE(points, 0) - ?) WHERE id=?');
753:     const info = stmt.run(points, id);
754:     if (info.changes > 0) {
755:       const customer = this.db.prepare('SELECT * FROM customers WHERE id=?').get(id);
756:       this.addSyncJob('customers:upsert', customer);
757:     }
758:     return info.changes > 0;
759:   },
760:   
761:   deleteCustomer(id, userId) {
762:     const stmt = this.db.prepare('DELETE FROM customers WHERE id = ?');
763:     const info = stmt.run(id);
764:     if (info.changes > 0) {
765:       this.addSyncJob('customers:delete', { id });
766:     }
767:     return info.changes > 0;
768:   },
769: 
770:   // --- Invoices ---
771:   getInvoices(storeId) {
772:     if (!storeId || storeId === 'general') return this.db.prepare('SELECT * FROM invoices ORDER BY createdAt DESC').all();
773:     return this.db.prepare('SELECT * FROM invoices WHERE storeId = ? ORDER BY createdAt DESC').all(storeId);
774:   },
775: 
776:   addInvoice(inv) {
777:     const id = crypto.randomUUID();
778:     const stmt = this.db.prepare(`
779:       INSERT INTO invoices (id, customerName, customerAddress, items, subtotal, tax, total, status, createdAt, storeId)
780:        VALUES (?, ?, ?, ?, ?, ?, ?, ?, datetime('now'), ?)
781:     `);
782:     stmt.run(id, inv.customerName || '', inv.customerAddress || '', inv.items || '[]', inv.subtotal || 0, inv.tax || 0, inv.total || 0, inv.status || 'PENDING', inv.storeId || 'default-store-id');
783:     return { ...inv, id };
784:   },
785: 
786:   updateInvoice(inv) {
787:     const stmt = this.db.prepare(`
788:       UPDATE invoices SET customerName=?, customerAddress=?, items=?, subtotal=?, tax=?, total=? WHERE id=?
789:     `);
790:     const info = stmt.run(inv.customerName || '', inv.customerAddress || '', inv.items || '[]', inv.subtotal || 0, inv.tax || 0, inv.total || 0, inv.id);
791:     return info.changes > 0;
792:   },
793: 
794:   updateInvoiceStatus(id, status) {
795:     const stmt = this.db.prepare('UPDATE invoices SET status = ? WHERE id = ?');
796:     const info = stmt.run(status, id);
797:     return info.changes > 0;
798:   },
799: 
800:   deleteInvoice(id) {
The above content does NOT show the entire file contents. If you need to view any lines of the file which were not shown to complete your task, call this tool again to view those lines.
